

系统巡检脚本：Version 2020-03-16


############################ 系统检查 ############################
 系统：GNU/Linux
 发行版本：CentOS Linux release 7.9.2009 (Core)
 内核：3.10.0-1160.53.1.el7.x86_64
 主机名：prom
 SELinux：disabled
语言/编码：en_US.UTF-8
 当前时间：2024-01-22 14:40:31
 最后启动：2024-01-22 10:51
 运行时间：


############################ CPU检查 #############################
物理CPU个数:2
逻辑CPU个数:4
每CPU核心数:2
 CPU型号:AMD Ryzen 5 PRO 2500U w/ Radeon Vega Mobile Gfx
 CPU架构:x86_64


############################ 内存检查 ############################
              total        used        free      shared  buff/cache   available
Mem:           7.6G        1.6G        4.5G         15M        1.5G        5.7G
Swap:            0B          0B          0B


############################ 磁盘检查 ############################
Filesystem               Type      |  Size   Used  Avail  Use%  |  Inodes  IUsed  IFree  IUse%  |  Mounted
rhel-import-state.service                    enabled
rhel-loadmodules.service                     enabled
rhel-readonly.service                        enabled
rpcbind.service                              enabled
rsyslog.service                              enabled
sshd.service                                 enabled
sysstat.service                              enabled
systemd-readahead-collect.service            enabled
systemd-readahead-drop.service               enabled
systemd-readahead-replay.service             enabled
tuned.service                                enabled
udisks2.service                              enabled
xinetd.service                               enabled
zabbix-agent.service                         enabled
zabbix-agent2.service                        enabled

正在运行的服务
--------------
atd.service              loaded active running Job spooling tools
auditd.service           loaded active running Security Auditing Service
containerd.service       loaded active running containerd container runtime
crond.service            loaded active running Command Scheduler
dbus.service             loaded active running D-Bus System Message Bus
docker.service           loaded active running Docker Application Container Engine
firewalld.service        loaded active running firewalld - dynamic firewall daemon
getty@tty1.service       loaded active running Getty on tty1
gssproxy.service         loaded active running GSSAPI Proxy Daemon
irqbalance.service       loaded active running irqbalance daemon
libvirtd.service         loaded active running Virtualization daemon
lvm2-lvmetad.service     loaded active running LVM2 metadata daemon
NetworkManager.service   loaded active running Network Manager
nginx.service            loaded active running NGINX Plus - high performance web server
ntpd.service             loaded active running Network Time Service
polkit.service           loaded active running Authorization Manager
rpcbind.service          loaded active running RPC bind service
rsyslog.service          loaded active running System Logging Service
sshd.service             loaded active running OpenSSH server daemon
systemd-journald.service loaded active running Journal Service
systemd-logind.service   loaded active running Login Service
systemd-udevd.service    loaded active running udev Kernel Device Manager
tuned.service            loaded active running Dynamic System Tuning Daemon
xinetd.service           loaded active running Xinetd A Powerful Replacement For Inetd
zabbix-agent.service     loaded active running Zabbix Agent
zabbix-agent2.service    loaded active running Zabbix Agent 2


############################ 自启动检查 ##########################
touch /var/lock/subsys/local


############################ 登录检查 ############################
root     pts/0        192.168.226.1    Mon Jan 22 12:34   still logged in   
root     pts/1        192.168.226.1    Mon Jan 22 11:27 - 14:05  (02:37)    
root     pts/0        192.168.226.1    Mon Jan 22 10:54 - 11:56  (01:02)    
reboot   system boot  3.10.0-1160.53.1 Mon Jan 22 10:51 - 14:40  (03:49)    
root     pts/1        192.168.226.1    Mon Jan 22 10:28 - down   (00:06)    
root     pts/0        192.168.226.1    Mon Jan 22 08:57 - down   (01:37)    
reboot   system boot  3.10.0-1160.53.1 Mon Jan 22 08:27 - 10:34  (02:06)    
root     pts/1        192.168.226.1    Fri Jan 19 16:28 - down   (00:59)    
root     pts/0        192.168.226.1    Fri Jan 19 10:36 - 16:58  (06:22)    
root     pts/2        192.168.226.1    Fri Jan 19 09:47 - 11:02  (01:15)    


############################ 计划任务检查 ########################
root
--------
0 16 * * * /usr/bin/sh /root/shell_test/sys_check/cron_check.sh
30 9,12 * * * /usr/bin/sh /root/shell_test/sys_check/cron_check.sh
#* */1 * * * /usr/sbin/ntpdate ntp1.aliyun.com

-rw-r--r--.  1  root  root  128  Jan  14  2022  /etc/cron.d/0hourly
-rw-------.  1  root  root  235  Apr  1   2020  /etc/cron.d/sysstat
-rw-r--r--.  1  root  root  108  Sep  30  2020  /etc/cron.d/raid-check
-rwx------.  1  root  root  219  Apr  1   2020  /etc/cron.daily/logrotate
-rwxr-xr-x.  1  root  root  618  Oct  30  2018  /etc/cron.daily/man-db.cron
-rwxr-xr-x   1  root  root  744  Nov  7   2016  /etc/cron.daily/snapper
-rwxr-xr-x   1  root  root  434  Aug  16  2018  /etc/cron.daily/0logwatch
-rw-------.  1  root  root  0    Jan  14  2022  /etc/cron.deny
-rwxr-xr-x.  1  root  root  392  Jan  14  2022  /etc/cron.hourly/0anacron
-rwxr-x---   1  root  root  172  Jan  10  2023  /etc/cron.hourly/awstats
-rwxr-xr-x   1  root  root  514  Nov  7   2016  /etc/cron.hourly/snapper
-rw-r--r--.  1  root  root  451  Jun  10  2014  /etc/crontab


############################ 用户检查 ############################
/etc/passwd 最后修改时间：2023-12-21 14:46:02 (31 天 23 小时前)

特权用户
--------
root

用户列表
--------
用户名  UID   GID   HOME         SHELL      最后一次登录
root    0     0     /root        /bin/bash  2024-01-22_12:34:00
linux   1000  1000  /home/linux  /bin/bash  2024-01-08_16:07:00
test    1001  1001  /home/test   /bin/bash  从未登录过

空密码用户
----------
test

相同ID的用户
------------


############################ 密码检查 ############################

密码过期检查
------------
root            永不过期
linux           永不过期
test            永不过期

密码策略检查
------------
PASS_MAX_DAYS	99999
PASS_MIN_DAYS	0
PASS_MIN_LEN	5
PASS_WARN_AGE	7


############################ Sudoers检查 #########################
root	ALL=(ALL) 	ALL
linux	ALL=(ALL)       NOPASSWD:ALL
%wheel	ALL=(ALL)	ALL



############################ JDK检查 #############################
java version "1.8.0_291"
Java(TM) SE Runtime Environment (build 1.8.0_291-b10)
Java HotSpot(TM) 64-Bit Server VM (build 25.291-b10, mixed mode)
JAVA_HOME="/opt/jdk"


############################ 防火墙检查 ##########################
iptables: inactive

/etc/sysconfig/iptables
-----------------------
# Generated by iptables-save v1.4.21 on Fri Nov 10 09:26:54 2023
*nat
:PREROUTING ACCEPT [4793:284476]
:INPUT ACCEPT [3324:199280]
:OUTPUT ACCEPT [722:44743]
:POSTROUTING ACCEPT [723:44803]
:DOCKER - [0:0]
:OUTPUT_direct - [0:0]
:POSTROUTING_ZONES - [0:0]
:POSTROUTING_ZONES_SOURCE - [0:0]
:POSTROUTING_direct - [0:0]
:POST_docker - [0:0]
:POST_docker_allow - [0:0]
:POST_docker_deny - [0:0]
:POST_docker_log - [0:0]
:POST_public - [0:0]
:POST_public_allow - [0:0]
:POST_public_deny - [0:0]
:POST_public_log - [0:0]
:PREROUTING_ZONES - [0:0]
:PREROUTING_ZONES_SOURCE - [0:0]
:PREROUTING_direct - [0:0]
:PRE_docker - [0:0]
:PRE_docker_allow - [0:0]
:PRE_docker_deny - [0:0]
:PRE_docker_log - [0:0]
:PRE_public - [0:0]
:PRE_public_allow - [0:0]
:PRE_public_deny - [0:0]
:PRE_public_log - [0:0]
-A PREROUTING -j PREROUTING_direct
-A PREROUTING -j PREROUTING_ZONES_SOURCE
-A PREROUTING -j PREROUTING_ZONES
-A PREROUTING -m addrtype --dst-type LOCAL -j DOCKER
-A OUTPUT -j OUTPUT_direct
-A OUTPUT ! -d 127.0.0.0/8 -m addrtype --dst-type LOCAL -j DOCKER
-A POSTROUTING -s 172.17.0.0/16 ! -o docker0 -j MASQUERADE
-A POSTROUTING -s 172.19.0.0/16 ! -o br-b3a6b89b76b5 -j MASQUERADE
-A POSTROUTING -s 172.18.0.0/16 ! -o br-a7b9cdc2aa04 -j MASQUERADE
-A POSTROUTING -s 172.21.0.0/16 ! -o br-7eb9d7fbd7b9 -j MASQUERADE
-A POSTROUTING -s 172.20.0.0/16 ! -o br-7e913aac1abd -j MASQUERADE
-A POSTROUTING -s 192.168.122.0/24 -d 224.0.0.0/24 -j RETURN
-A POSTROUTING -s 192.168.122.0/24 -d 255.255.255.255/32 -j RETURN
-A POSTROUTING -s 192.168.122.0/24 ! -d 192.168.122.0/24 -p tcp -j MASQUERADE --to-ports 1024-65535
-A POSTROUTING -s 192.168.122.0/24 ! -d 192.168.122.0/24 -p udp -j MASQUERADE --to-ports 1024-65535
-A POSTROUTING -s 192.168.122.0/24 ! -d 192.168.122.0/24 -j MASQUERADE
-A POSTROUTING -j POSTROUTING_direct
-A POSTROUTING -j POSTROUTING_ZONES_SOURCE
-A POSTROUTING -j POSTROUTING_ZONES
-A POSTROUTING -s 172.21.0.2/32 -d 172.21.0.2/32 -p tcp -m tcp --dport 16063 -j MASQUERADE
-A POSTROUTING -s 172.19.0.2/32 -d 172.19.0.2/32 -p tcp -m tcp --dport 9000 -j MASQUERADE
-A POSTROUTING -s 172.21.0.2/32 -d 172.21.0.2/32 -p tcp -m tcp --dport 6063 -j MASQUERADE
-A POSTROUTING -s 172.19.0.2/32 -d 172.19.0.2/32 -p tcp -m tcp --dport 8000 -j MASQUERADE
-A POSTROUTING -s 172.21.0.3/32 -d 172.21.0.3/32 -p tcp -m tcp --dport 16061 -j MASQUERADE
-A POSTROUTING -s 172.19.0.3/32 -d 172.19.0.3/32 -p tcp -m tcp --dport 9093 -j MASQUERADE
-A POSTROUTING -s 172.21.0.3/32 -d 172.21.0.3/32 -p tcp -m tcp --dport 6061 -j MASQUERADE
-A POSTROUTING -s 172.19.0.4/32 -d 172.19.0.4/32 -p tcp -m tcp --dport 3000 -j MASQUERADE
-A POSTROUTING -s 172.21.0.4/32 -d 172.21.0.4/32 -p tcp -m tcp --dport 16066 -j MASQUERADE
-A POSTROUTING -s 172.19.0.5/32 -d 172.19.0.5/32 -p tcp -m tcp --dport 9100 -j MASQUERADE
-A POSTROUTING -s 172.19.0.6/32 -d 172.19.0.6/32 -p tcp -m tcp --dport 9090 -j MASQUERADE
-A POSTROUTING -s 172.21.0.5/32 -d 172.21.0.5/32 -p tcp -m tcp --dport 16065 -j MASQUERADE
-A POSTROUTING -s 172.19.0.7/32 -d 172.19.0.7/32 -p tcp -m tcp --dport 9115 -j MASQUERADE
-A POSTROUTING -s 172.21.0.6/32 -d 172.21.0.6/32 -p tcp -m tcp --dport 16064 -j MASQUERADE
-A POSTROUTING -s 172.19.0.8/32 -d 172.19.0.8/32 -p tcp -m tcp --dport 8081 -j MASQUERADE
-A POSTROUTING -s 172.21.0.7/32 -d 172.21.0.7/32 -p tcp -m tcp --dport 16062 -j MASQUERADE
-A POSTROUTING -s 172.19.0.9/32 -d 172.19.0.9/32 -p tcp -m tcp --dport 8080 -j MASQUERADE
-A POSTROUTING -s 172.21.0.4/32 -d 172.21.0.4/32 -p tcp -m tcp --dport 6066 -j MASQUERADE
-A POSTROUTING -s 172.21.0.5/32 -d 172.21.0.5/32 -p tcp -m tcp --dport 6065 -j MASQUERADE
-A POSTROUTING -s 172.21.0.6/32 -d 172.21.0.6/32 -p tcp -m tcp --dport 6064 -j MASQUERADE
-A POSTROUTING -s 172.21.0.7/32 -d 172.21.0.7/32 -p tcp -m tcp --dport 6062 -j MASQUERADE
-A DOCKER -i docker0 -j RETURN
-A DOCKER -i br-b3a6b89b76b5 -j RETURN
-A DOCKER -i br-a7b9cdc2aa04 -j RETURN
-A DOCKER -i br-7eb9d7fbd7b9 -j RETURN
-A DOCKER -i br-7e913aac1abd -j RETURN
-A DOCKER ! -i br-7eb9d7fbd7b9 -p tcp -m tcp --dport 16063 -j DNAT --to-destination 172.21.0.2:16063
-A DOCKER ! -i br-b3a6b89b76b5 -p tcp -m tcp --dport 8101 -j DNAT --to-destination 172.19.0.2:9000
-A DOCKER ! -i br-7eb9d7fbd7b9 -p tcp -m tcp --dport 6063 -j DNAT --to-destination 172.21.0.2:6063
-A DOCKER ! -i br-b3a6b89b76b5 -p tcp -m tcp --dport 8100 -j DNAT --to-destination 172.19.0.2:8000
-A DOCKER ! -i br-7eb9d7fbd7b9 -p tcp -m tcp --dport 16061 -j DNAT --to-destination 172.21.0.3:16061
-A DOCKER ! -i br-b3a6b89b76b5 -p tcp -m tcp --dport 9093 -j DNAT --to-destination 172.19.0.3:9093
-A DOCKER ! -i br-7eb9d7fbd7b9 -p tcp -m tcp --dport 6061 -j DNAT --to-destination 172.21.0.3:6061
-A DOCKER ! -i br-b3a6b89b76b5 -p tcp -m tcp --dport 3000 -j DNAT --to-destination 172.19.0.4:3000
-A DOCKER ! -i br-7eb9d7fbd7b9 -p tcp -m tcp --dport 16066 -j DNAT --to-destination 172.21.0.4:16066
-A DOCKER ! -i br-b3a6b89b76b5 -p tcp -m tcp --dport 9100 -j DNAT --to-destination 172.19.0.5:9100
-A DOCKER ! -i br-b3a6b89b76b5 -p tcp -m tcp --dport 9090 -j DNAT --to-destination 172.19.0.6:9090
-A DOCKER ! -i br-7eb9d7fbd7b9 -p tcp -m tcp --dport 16065 -j DNAT --to-destination 172.21.0.5:16065
-A DOCKER ! -i br-b3a6b89b76b5 -p tcp -m tcp --dport 9115 -j DNAT --to-destination 172.19.0.7:9115
-A DOCKER ! -i br-7eb9d7fbd7b9 -p tcp -m tcp --dport 16064 -j DNAT --to-destination 172.21.0.6:16064
-A DOCKER ! -i br-b3a6b89b76b5 -p tcp -m tcp --dport 3001 -j DNAT --to-destination 172.19.0.8:8081
-A DOCKER ! -i br-7eb9d7fbd7b9 -p tcp -m tcp --dport 16062 -j DNAT --to-destination 172.21.0.7:16062
-A DOCKER ! -i br-b3a6b89b76b5 -p tcp -m tcp --dport 8090 -j DNAT --to-destination 172.19.0.9:8080
-A DOCKER ! -i br-7eb9d7fbd7b9 -p tcp -m tcp --dport 6066 -j DNAT --to-destination 172.21.0.4:6066
-A DOCKER ! -i br-7eb9d7fbd7b9 -p tcp -m tcp --dport 6065 -j DNAT --to-destination 172.21.0.5:6065
-A DOCKER ! -i br-7eb9d7fbd7b9 -p tcp -m tcp --dport 6064 -j DNAT --to-destination 172.21.0.6:6064
-A DOCKER ! -i br-7eb9d7fbd7b9 -p tcp -m tcp --dport 6062 -j DNAT --to-destination 172.21.0.7:6062
-A POSTROUTING_ZONES -o docker0 -g POST_docker
-A POSTROUTING_ZONES -o br-b3a6b89b76b5 -g POST_docker
-A POSTROUTING_ZONES -o br-a7b9cdc2aa04 -g POST_docker
-A POSTROUTING_ZONES -o br-7eb9d7fbd7b9 -g POST_docker
-A POSTROUTING_ZONES -o br-7e913aac1abd -g POST_docker
-A POSTROUTING_ZONES -o ens33 -g POST_public
-A POSTROUTING_ZONES -g POST_public
-A POST_docker -j POST_docker_log
-A POST_docker -j POST_docker_deny
-A POST_docker -j POST_docker_allow
-A POST_public -j POST_public_log
-A POST_public -j POST_public_deny
-A POST_public -j POST_public_allow
-A PREROUTING_ZONES -i docker0 -g PRE_docker
-A PREROUTING_ZONES -i br-b3a6b89b76b5 -g PRE_docker
-A PREROUTING_ZONES -i br-a7b9cdc2aa04 -g PRE_docker
-A PREROUTING_ZONES -i br-7eb9d7fbd7b9 -g PRE_docker
-A PREROUTING_ZONES -i br-7e913aac1abd -g PRE_docker
-A PREROUTING_ZONES -i ens33 -g PRE_public
-A PREROUTING_ZONES -g PRE_public
-A PRE_docker -j PRE_docker_log
-A PRE_docker -j PRE_docker_deny
-A PRE_docker -j PRE_docker_allow
-A PRE_public -j PRE_public_log
-A PRE_public -j PRE_public_deny
-A PRE_public -j PRE_public_allow
COMMIT
# Completed on Fri Nov 10 09:26:54 2023
# Generated by iptables-save v1.4.21 on Fri Nov 10 09:26:54 2023
*mangle
:PREROUTING ACCEPT [83032:84677445]
:INPUT ACCEPT [69556:81501875]
:FORWARD ACCEPT [13476:3175570]
:OUTPUT ACCEPT [68463:72907161]
:POSTROUTING ACCEPT [81939:76082731]
:FORWARD_direct - [0:0]
:INPUT_direct - [0:0]
:OUTPUT_direct - [0:0]
:POSTROUTING_direct - [0:0]
:PREROUTING_ZONES - [0:0]
:PREROUTING_ZONES_SOURCE - [0:0]
:PREROUTING_direct - [0:0]
:PRE_docker - [0:0]
:PRE_docker_allow - [0:0]
:PRE_docker_deny - [0:0]
:PRE_docker_log - [0:0]
:PRE_public - [0:0]
:PRE_public_allow - [0:0]
:PRE_public_deny - [0:0]
:PRE_public_log - [0:0]
-A PREROUTING -j PREROUTING_direct
-A PREROUTING -j PREROUTING_ZONES_SOURCE
-A PREROUTING -j PREROUTING_ZONES
-A INPUT -j INPUT_direct
-A FORWARD -j FORWARD_direct
-A OUTPUT -j OUTPUT_direct
-A POSTROUTING -o virbr0 -p udp -m udp --dport 68 -j CHECKSUM --checksum-fill
-A POSTROUTING -j POSTROUTING_direct
-A PREROUTING_ZONES -i docker0 -g PRE_docker
-A PREROUTING_ZONES -i br-b3a6b89b76b5 -g PRE_docker
-A PREROUTING_ZONES -i br-a7b9cdc2aa04 -g PRE_docker
-A PREROUTING_ZONES -i br-7eb9d7fbd7b9 -g PRE_docker
-A PREROUTING_ZONES -i br-7e913aac1abd -g PRE_docker
-A PREROUTING_ZONES -i ens33 -g PRE_public
-A PREROUTING_ZONES -g PRE_public
-A PRE_docker -j PRE_docker_log
-A PRE_docker -j PRE_docker_deny
-A PRE_docker -j PRE_docker_allow
-A PRE_public -j PRE_public_log
-A PRE_public -j PRE_public_deny
-A PRE_public -j PRE_public_allow
COMMIT
# Completed on Fri Nov 10 09:26:54 2023
# Generated by iptables-save v1.4.21 on Fri Nov 10 09:26:54 2023
*security
:INPUT ACCEPT [69578:81504666]
:FORWARD ACCEPT [13476:3175570]
:OUTPUT ACCEPT [68494:72909363]
:FORWARD_direct - [0:0]
:INPUT_direct - [0:0]
:OUTPUT_direct - [0:0]
-A INPUT -j INPUT_direct
-A FORWARD -j FORWARD_direct
-A OUTPUT -j OUTPUT_direct
COMMIT
# Completed on Fri Nov 10 09:26:54 2023
# Generated by iptables-save v1.4.21 on Fri Nov 10 09:26:54 2023
*raw
:PREROUTING ACCEPT [83032:84677445]
:OUTPUT ACCEPT [68463:72907161]
:OUTPUT_direct - [0:0]
:PREROUTING_ZONES - [0:0]
:PREROUTING_ZONES_SOURCE - [0:0]
:PREROUTING_direct - [0:0]
:PRE_docker - [0:0]
:PRE_docker_allow - [0:0]
:PRE_docker_deny - [0:0]
:PRE_docker_log - [0:0]
:PRE_public - [0:0]
:PRE_public_allow - [0:0]
:PRE_public_deny - [0:0]
:PRE_public_log - [0:0]
-A PREROUTING -j PREROUTING_direct
-A PREROUTING -j PREROUTING_ZONES_SOURCE
-A PREROUTING -j PREROUTING_ZONES
-A OUTPUT -j OUTPUT_direct
-A PREROUTING_ZONES -i docker0 -g PRE_docker
-A PREROUTING_ZONES -i br-b3a6b89b76b5 -g PRE_docker
-A PREROUTING_ZONES -i br-a7b9cdc2aa04 -g PRE_docker
-A PREROUTING_ZONES -i br-7eb9d7fbd7b9 -g PRE_docker
-A PREROUTING_ZONES -i br-7e913aac1abd -g PRE_docker
-A PREROUTING_ZONES -i ens33 -g PRE_public
-A PREROUTING_ZONES -g PRE_public
-A PRE_docker -j PRE_docker_log
-A PRE_docker -j PRE_docker_deny
-A PRE_docker -j PRE_docker_allow
-A PRE_public -j PRE_public_log
-A PRE_public -j PRE_public_deny
-A PRE_public -j PRE_public_allow
COMMIT
# Completed on Fri Nov 10 09:26:54 2023
# Generated by iptables-save v1.4.21 on Fri Nov 10 09:26:54 2023
*filter
:INPUT ACCEPT [0:0]
:FORWARD ACCEPT [0:0]
:OUTPUT ACCEPT [260:303889]
:DOCKER - [0:0]
:DOCKER-ISOLATION-STAGE-1 - [0:0]
:DOCKER-ISOLATION-STAGE-2 - [0:0]
:DOCKER-USER - [0:0]
:FORWARD_IN_ZONES - [0:0]
:FORWARD_IN_ZONES_SOURCE - [0:0]
:FORWARD_OUT_ZONES - [0:0]
:FORWARD_OUT_ZONES_SOURCE - [0:0]
:FORWARD_direct - [0:0]
:FWDI_docker - [0:0]
:FWDI_docker_allow - [0:0]
:FWDI_docker_deny - [0:0]
:FWDI_docker_log - [0:0]
:FWDI_public - [0:0]
:FWDI_public_allow - [0:0]
:FWDI_public_deny - [0:0]
:FWDI_public_log - [0:0]
:FWDO_docker - [0:0]
:FWDO_docker_allow - [0:0]
:FWDO_docker_deny - [0:0]
:FWDO_docker_log - [0:0]
:FWDO_public - [0:0]
:FWDO_public_allow - [0:0]
:FWDO_public_deny - [0:0]
:FWDO_public_log - [0:0]
:INPUT_ZONES - [0:0]
:INPUT_ZONES_SOURCE - [0:0]
:INPUT_direct - [0:0]
:IN_docker - [0:0]
:IN_docker_allow - [0:0]
:IN_docker_deny - [0:0]
:IN_docker_log - [0:0]
:IN_public - [0:0]
:IN_public_allow - [0:0]
:IN_public_deny - [0:0]
:IN_public_log - [0:0]
:OUTPUT_direct - [0:0]
-A INPUT -i virbr0 -p udp -m udp --dport 53 -j ACCEPT
-A INPUT -i virbr0 -p tcp -m tcp --dport 53 -j ACCEPT
-A INPUT -i virbr0 -p udp -m udp --dport 67 -j ACCEPT
-A INPUT -i virbr0 -p tcp -m tcp --dport 67 -j ACCEPT
-A INPUT -m conntrack --ctstate RELATED,ESTABLISHED -j ACCEPT
-A INPUT -i lo -j ACCEPT
-A INPUT -j INPUT_direct
-A INPUT -j INPUT_ZONES_SOURCE
-A INPUT -j INPUT_ZONES
-A FORWARD -j DOCKER-USER
-A FORWARD -j DOCKER-ISOLATION-STAGE-1
-A FORWARD -o docker0 -m conntrack --ctstate RELATED,ESTABLISHED -j ACCEPT
-A FORWARD -o docker0 -j DOCKER
-A FORWARD -i docker0 ! -o docker0 -j ACCEPT
-A FORWARD -i docker0 -o docker0 -j ACCEPT
-A FORWARD -o br-b3a6b89b76b5 -m conntrack --ctstate RELATED,ESTABLISHED -j ACCEPT
-A FORWARD -o br-b3a6b89b76b5 -j DOCKER
-A FORWARD -i br-b3a6b89b76b5 ! -o br-b3a6b89b76b5 -j ACCEPT
-A FORWARD -i br-b3a6b89b76b5 -o br-b3a6b89b76b5 -j ACCEPT
-A FORWARD -o br-a7b9cdc2aa04 -m conntrack --ctstate RELATED,ESTABLISHED -j ACCEPT
-A FORWARD -o br-a7b9cdc2aa04 -j DOCKER
-A FORWARD -i br-a7b9cdc2aa04 ! -o br-a7b9cdc2aa04 -j ACCEPT
-A FORWARD -i br-a7b9cdc2aa04 -o br-a7b9cdc2aa04 -j ACCEPT
-A FORWARD -o br-7eb9d7fbd7b9 -m conntrack --ctstate RELATED,ESTABLISHED -j ACCEPT
-A FORWARD -o br-7eb9d7fbd7b9 -j DOCKER
-A FORWARD -i br-7eb9d7fbd7b9 ! -o br-7eb9d7fbd7b9 -j ACCEPT
-A FORWARD -i br-7eb9d7fbd7b9 -o br-7eb9d7fbd7b9 -j ACCEPT
-A FORWARD -o br-7e913aac1abd -m conntrack --ctstate RELATED,ESTABLISHED -j ACCEPT
-A FORWARD -o br-7e913aac1abd -j DOCKER
-A FORWARD -i br-7e913aac1abd ! -o br-7e913aac1abd -j ACCEPT
-A FORWARD -i br-7e913aac1abd -o br-7e913aac1abd -j ACCEPT
-A FORWARD -d 192.168.122.0/24 -o virbr0 -m conntrack --ctstate RELATED,ESTABLISHED -j ACCEPT
-A FORWARD -s 192.168.122.0/24 -i virbr0 -j ACCEPT
-A FORWARD -i virbr0 -o virbr0 -j ACCEPT
-A FORWARD -o virbr0 -j REJECT --reject-with icmp-port-unreachable
-A FORWARD -i virbr0 -j REJECT --reject-with icmp-port-unreachable
-A FORWARD -m conntrack --ctstate RELATED,ESTABLISHED -j ACCEPT
-A FORWARD -i lo -j ACCEPT
-A FORWARD -j FORWARD_direct
-A FORWARD -j FORWARD_IN_ZONES_SOURCE
-A FORWARD -j FORWARD_IN_ZONES
-A FORWARD -j FORWARD_OUT_ZONES_SOURCE
-A FORWARD -j FORWARD_OUT_ZONES
-A FORWARD -m conntrack --ctstate INVALID -j DROP
-A FORWARD -j REJECT --reject-with icmp-host-prohibited
-A OUTPUT -o virbr0 -p udp -m udp --dport 68 -j ACCEPT
-A OUTPUT -o lo -j ACCEPT
-A OUTPUT -j OUTPUT_direct
-A DOCKER -d 172.21.0.2/32 ! -i br-7eb9d7fbd7b9 -o br-7eb9d7fbd7b9 -p tcp -m tcp --dport 16063 -j ACCEPT
-A DOCKER -d 172.19.0.2/32 ! -i br-b3a6b89b76b5 -o br-b3a6b89b76b5 -p tcp -m tcp --dport 9000 -j ACCEPT
-A DOCKER -d 172.21.0.2/32 ! -i br-7eb9d7fbd7b9 -o br-7eb9d7fbd7b9 -p tcp -m tcp --dport 6063 -j ACCEPT
-A DOCKER -d 172.19.0.2/32 ! -i br-b3a6b89b76b5 -o br-b3a6b89b76b5 -p tcp -m tcp --dport 8000 -j ACCEPT
-A DOCKER -d 172.21.0.3/32 ! -i br-7eb9d7fbd7b9 -o br-7eb9d7fbd7b9 -p tcp -m tcp --dport 16061 -j ACCEPT
-A DOCKER -d 172.19.0.3/32 ! -i br-b3a6b89b76b5 -o br-b3a6b89b76b5 -p tcp -m tcp --dport 9093 -j ACCEPT
-A DOCKER -d 172.21.0.3/32 ! -i br-7eb9d7fbd7b9 -o br-7eb9d7fbd7b9 -p tcp -m tcp --dport 6061 -j ACCEPT
-A DOCKER -d 172.19.0.4/32 ! -i br-b3a6b89b76b5 -o br-b3a6b89b76b5 -p tcp -m tcp --dport 3000 -j ACCEPT
-A DOCKER -d 172.21.0.4/32 ! -i br-7eb9d7fbd7b9 -o br-7eb9d7fbd7b9 -p tcp -m tcp --dport 16066 -j ACCEPT
-A DOCKER -d 172.19.0.5/32 ! -i br-b3a6b89b76b5 -o br-b3a6b89b76b5 -p tcp -m tcp --dport 9100 -j ACCEPT
-A DOCKER -d 172.19.0.6/32 ! -i br-b3a6b89b76b5 -o br-b3a6b89b76b5 -p tcp -m tcp --dport 9090 -j ACCEPT
-A DOCKER -d 172.21.0.5/32 ! -i br-7eb9d7fbd7b9 -o br-7eb9d7fbd7b9 -p tcp -m tcp --dport 16065 -j ACCEPT
-A DOCKER -d 172.19.0.7/32 ! -i br-b3a6b89b76b5 -o br-b3a6b89b76b5 -p tcp -m tcp --dport 9115 -j ACCEPT
-A DOCKER -d 172.21.0.6/32 ! -i br-7eb9d7fbd7b9 -o br-7eb9d7fbd7b9 -p tcp -m tcp --dport 16064 -j ACCEPT
-A DOCKER -d 172.19.0.8/32 ! -i br-b3a6b89b76b5 -o br-b3a6b89b76b5 -p tcp -m tcp --dport 8081 -j ACCEPT
-A DOCKER -d 172.21.0.7/32 ! -i br-7eb9d7fbd7b9 -o br-7eb9d7fbd7b9 -p tcp -m tcp --dport 16062 -j ACCEPT
-A DOCKER -d 172.19.0.9/32 ! -i br-b3a6b89b76b5 -o br-b3a6b89b76b5 -p tcp -m tcp --dport 8080 -j ACCEPT
-A DOCKER -d 172.21.0.4/32 ! -i br-7eb9d7fbd7b9 -o br-7eb9d7fbd7b9 -p tcp -m tcp --dport 6066 -j ACCEPT
-A DOCKER -d 172.21.0.5/32 ! -i br-7eb9d7fbd7b9 -o br-7eb9d7fbd7b9 -p tcp -m tcp --dport 6065 -j ACCEPT
-A DOCKER -d 172.21.0.6/32 ! -i br-7eb9d7fbd7b9 -o br-7eb9d7fbd7b9 -p tcp -m tcp --dport 6064 -j ACCEPT
-A DOCKER -d 172.21.0.7/32 ! -i br-7eb9d7fbd7b9 -o br-7eb9d7fbd7b9 -p tcp -m tcp --dport 6062 -j ACCEPT
-A DOCKER-ISOLATION-STAGE-1 -i docker0 ! -o docker0 -j DOCKER-ISOLATION-STAGE-2
-A DOCKER-ISOLATION-STAGE-1 -i br-b3a6b89b76b5 ! -o br-b3a6b89b76b5 -j DOCKER-ISOLATION-STAGE-2
-A DOCKER-ISOLATION-STAGE-1 -i br-a7b9cdc2aa04 ! -o br-a7b9cdc2aa04 -j DOCKER-ISOLATION-STAGE-2
-A DOCKER-ISOLATION-STAGE-1 -i br-7eb9d7fbd7b9 ! -o br-7eb9d7fbd7b9 -j DOCKER-ISOLATION-STAGE-2
